_id,identifier,bridgeName,destAmount,destBlockNumber,destBlockTimeStamp,destTokenDecimals,destTokenName,destTokenSymbol,fromChainId,gasUsed,isPartialTx,isSocketTx,recipient,sender,srcAmount,srcBlockNumber,srcBlockTimeStamp,srcTokenDecimals,srcTokenName,srcTokenSymbol,toChainId,srcTxStatus,destTxStatus
65feea03e99dac43d68c0be8,1288238-10-across,across,99919578006351176,12207752,1711204851,18,Wrapped Ether,WETH,10,72963,False,False,0x4f57fc471785c0fdb8ba7c1e01cbd4c42ed4166a,0x4f57fc471785c0fdb8ba7c1e01cbd4c42ed4166a,100000000000000000,117803035,1711204847,18,Wrapped Ether,WETH,8453,COMPLETED,COMPLETED
65fee9f9e99dac43d68c03db,1186397-1-across,across,49301162954429879,12207746,1711204839,18,Wrapped Ether,WETH,1,72793,False,False,0xea7042540cf6df049beaebf746918ff720a6bac5,0xea7042540cf6df049beaebf746918ff720a6bac5,49345228875960301,19497954,1711204823,18,Wrapped Ether,WETH,8453,COMPLETED,COMPLETED
65feea03e99dac43d68c0afa,0x0526e94e4777c39a29ec10b50e73f7ddb1c806a5a39a61df3cd10d86340ae5b6-hyphen,hyphen,76242789940591690500,37222883,1711204846,18,USD Coin,USDC,10,378840,False,False,0x42260072dd498829f5338186082ec254edebc1cd,0x42260072dd498829f5338186082ec254edebc1cd,76627355,117803023,1711204823,6,USD Coin,USDC,56,COMPLETED,COMPLETED
65fee9f9e99dac43d68c03af,110-773961-184,stargate,27475504800000000,12207746,1711204839,18,Token,TOKEN,42161,460630,False,False,0x4065e422DA8CF97Ae1be3121fd4AAd8A9d1C4846,0x4065e422da8cf97ae1be3121fd4aad8a9d1c4846,27492000000000000,193398865,1711204820,18,Ethereum,ETH,8453,COMPLETED,COMPLETED
65fee9f9e99dac43d68c0364,110-1290061-102,stargate,25134562000000000000,37222882,1711204843,18,Tether USD,USDT,42161,1152429,False,False,0xeCc19E177d24551aA7ed6Bc6FE566eCa726CC8a9,0x7ea3f47dd2ad1ccec1bc372692b61bffe48df7db,25149650,193398860,1711204819,6,Tether USD,USDT,56,COMPLETED,COMPLETED
65feea03e99dac43d68c0c07,184-349258-111,stargate,1567758780000000000,117803035,1711204847,18,Ethereum,ETH,8453,410341,False,False,0x68447BAa1CCe4d8D67af1056441E004671b63034,0x68447baa1cce4d8d67af1056441e004671b63034,1568700000000000000,12207735,1711204817,18,Token,TOKEN,10,COMPLETED,COMPLETED
65fee9f9e99dac43d68c0424,184-498622-110,stargate,416709888951551146,193398959,1711204844,18,Ethereum,ETH,8453,412083,False,False,0xcb9b47ee582CEF59454265bF0b7034e6fb5C7AF9,0xcb9b47ee582cef59454265bf0b7034e6fb5c7af9,417037000000009023,12207734,1711204815,18,Token,TOKEN,42161,COMPLETED,COMPLETED
65fee9f9e99dac43d68c03a6,110-773960-184,stargate,107935200000000,12207745,1711204837,18,Token,TOKEN,42161,471003,False,False,0x506740b400b1d96F9fA4E60797e963B2F2FEEC7F,0x506740b400b1d96f9fa4e60797e963b2f2feec7f,108000000000000,193398840,1711204814,18,Ethereum,ETH,8453,COMPLETED,COMPLETED
65feea03e99dac43d68c0b7f,106-1095977-102,stargate,2395550077000000000000,37222885,1711204852,18,Tether USD,USDT,43114,580196,False,False,0x8E1f1EE471d0EaC42f2Cc7310853B145c2386fB5,0x8e1f1ee471d0eac42f2cc7310853b145c2386fb5,2396988269,43275284,1711204814,6,TetherToken,USDt,56,COMPLETED,COMPLETED
65feea03e99dac43d68c0b38,0xdc2c2aef0098a664819a40da2c169226c1fd95b4218a08e5703b31c107b51455-hyphen,hyphen,4494470289288498,117803034,1711204845,18,Ethereum,ETH,56,156452,False,True,0xe0f79cf40dcf80cd70fb3e69e8b39597846c4c6f,0xe0f79cf40dcf80cd70fb3e69e8b39597846c4c6f,4500000000000000,37222872,1711204813,18,Ethereum Token,ETH,10,COMPLETED,COMPLETED
